Store Name,Address,Location,Timings,Latitude,Longitude,Phone
"Phoenix Market City Mall, Kurla","Shop No F5, First Floor, Lbs Marg, Phoenix Market City Mall, Kurla West, Mumbai, Maharashtra, 400070",Maharashtra,11:00 AM to 09:30 PM,,,7428891011
Kachore Goan Kalyan,"Shop No 7 & 8, Shivom Galaxy, Pisavli Village, Nandivali, Kachore Goan, Kachore Goan, Near Amaya Hospital, Kalyan, Maharashtra, 421306",Maharashtra,11:00 AM to 09:00 PM,,,8447941928
Yavatmal,"Shop No 8, Westend Mall, State Bank Chowk, Dhamangaon Road, Sbi Square, Westend Mall, Yavatmal, Maharashtra, 445001",Maharashtra,11:00 AM to 09:00 PM,,,9654014645
Aundh,"Shop No 2, First Floor, Westend Center 3, Nagras Road, Aundh, Opposite Westend Riverview Apartments, Pune, Maharashtra, 411007",Maharashtra,11:00 AM to 09:30 PM,,,7428891032
Kandivali East,"Shop No 44, Centrium, Lokhandwala Township, Kandivali East, Near Centrium Mall, Mumbai, Maharashtra, 400101",Maharashtra,11:00 AM to 09:00 PM,,,7428891353
Karanjade Panvel,"Shop No 21&22, Sai Vrindavan Chs, Plot No 164, Sector 4, Karanjade, Panvel, Navi Mumbai, Maharashtra, 410206",Maharashtra,11:00 AM to 09:30 PM,,,9667044045
Kasarvadavali,"Shop No 10 & 11, Ground Floor, Kasar Vadavali Village, Thane, Maharashtra, 400615",Maharashtra,11:00 AM to 09:30 PM,,,8652819283
Viman Nagar,"Shop No 4, Alfa Premio, Plot No 71, Village Lohegoan, Viman Nagar, Opposite Khalsa Dairy, Pune, Maharashtra, 411014",Maharashtra,11:00 AM to 09:30 PM,,,7428891357
Akola,"Necklace Road, Ratanlal Plot, Necklace Road, Next To Ekta Jwellers, Akola, Maharashtra, 444001",Maharashtra,11:00 AM to 09:00 PM,,,8929335926
Andheri West,"Shop No 2, Shiv Ashish Chs, Irla Bridge, Sv Road, Andheri West, Near Bharat Petroleum, Mumbai, Maharashtra, 400058",Maharashtra,11:00 AM to 09:00 PM,,,7428891052
"Sector 17, Vashi","Shop No 2, Ground Floor, Ashiana, Plot No 15, Vashi, Sunflower Road, Mumbai, Maharashtra, 400703",Maharashtra,11:00 AM to 09:00 PM,,,7428891053
Nexus Seawoods,"Unit No Ff 53/54 , First Floor, Sector 40, Nexus Seawoods, Opposite Pantaloons, Navi Mumbai, Maharashtra, 400706",Maharashtra,11:00 AM to 10:00 PM,,,7428891364
Nerul,"Shop No 7 & 8, Shankar Thakur Sadan, Plot No 22 & 23, Nerul, Nerul West, Near Cake Factory, Navi Mumbai, Maharashtra, 400706",Maharashtra,11:00 AM to 09:00 PM,,,8929330320
Thane West,"Shop No G/13, Niharika Shopping Center, Gladys Alvares Road, Pokhran 2, Thane West, Opposite Lok Puram School, Mumbai, Maharashtra, 400610",Maharashtra,11:00 AM to 09:00 PM,,,7428891056
Westend Mall,"Shop No 22A, Upper Ground Floor, Near Parihar Chowk, Aundh, Westend Mall, Next To Jockey, Pune, Maharashtra, 411007",Maharashtra,11:00 AM to 09:30 PM,,,7428891369
Bail Bazar,"Shop No 16, Aum Supreme, Plot No 4 To 9, Bail Bazaar, Bail Bazar, Next To D-Mart, Kalyan, Maharashtra, 421301",Maharashtra,11:00 AM to 09:00 PM,,,9818771621
Hinjewadi,"Shop No 6/12A, Mulshi Road, Phase 1, Sector 6, Hinjewadi, Near Shell Petrol Pump, Pune, Maharashtra, 411057",Maharashtra,11:00 AM to 09:30 PM,,,7428891371
Borivali West,"Shop No 3, Sai Leela Chs, SV Road, Borivali West, Mumbai, Maharashtra, 400092",Maharashtra,11:00 AM to 09:30 PM,,,7428891062
Tilak Road,"Nikhil Pride, 2040/1/2, Sadashiv Peth, Tilak Road, Tilak Road, Near Abhinav College, Pune, Maharashtra, 411030",Maharashtra,11:00 AM to 09:30 PM,,,7428890173
Borivali,"Shop No 2&3, Ground Floor, Geetanjali Apartment, Ramdas Sutrale Marg, Borivali West, Borivali West, Near Icici Bank, Mumbai, Maharashtra, 400092",Maharashtra,11:00 AM to 09:30 PM,,,9818301622
Vishal Nagar,"Shop No 5, Aishwarya Trade Center, Pimple Nilakh, Vishal Nagar, Opposite Pune Royal Hotel, Pune, Maharashtra, 411027",Maharashtra,11:00 AM to 09:30 PM,,,8447827353
Chembur,"11A, Ground Floor, Rajhans Building, Narayan Gajanan Acharya Marg, Chembur East, Opposite Chembur Railway Station, Mumbai, Maharashtra, 400071",Maharashtra,11:00 AM to 09:00 PM,,,7428891069
Kharadi,"Shop No 11, Ground Floor, Pradeep Plaza, Dhole Patil Farm Road, Kharadi, Opposite Ganga Constella, Pune, Maharashtra, 411014",Maharashtra,11:00 AM to 09:30 PM,,,7290921390
Chembur,"Shop No 2, Ganesh Bhuvan, Dk Sandu Marg, Chembur, Chembur, Opposite Icici Bank, Mumbai, Maharashtra, 400071",Maharashtra,11:00 AM to 09:00 PM,,,9667267268
Sanpada,"Shop No 3, Plot No 4/6, Seawoods Garden Chs, Sector 17, Sanpada, Sanpada, Navi Mumbai, Maharashtra, 400705",Maharashtra,11:00 AM to 09:00 PM,,,9582584546
Manewada Nagpur,"Plot No 176, Balaji Nagar, Venu Corner, Manewada Road, Manewada Road, Nagpur, Maharashtra, 440027",Maharashtra,11:00 AM to 09:00 PM,,,8929306411
Karad,"469, A1, Shanivar Peth, Talbhag, Opposite P.G Shah Petrol Pump, Karad, Maharashtra, 415110",Maharashtra,11:00 AM to 09:30 PM,,,8447912523
"Hilton, New Panvel","Shop No 14, Plot No 140, Sector 1 S, New Panvel East, Near D Mart, Navi Mumbai, Maharashtra, 410206",Maharashtra,11:00 AM to 09:30 PM,,,8929174802
Warje,"P One, Serve No 117/1, Warje, , Warje, Near Mai Mangeshkar Hospital, Pune, Maharashtra, 411058",Maharashtra,11:00 AM to 09:30 PM,,,9910181668
Bytco Point,"Shop No 2& 3, Shravan Co-Society Ltd, Village Deolali Tal, Bytco Point, Government Colony, Bytco Point, Nashik, Maharashtra, 422101",Maharashtra,11:00 AM to 09:30 PM,,,8929227207
Malad East Mumbai,"Shop No 1 & 2, Ganesh Bhuvan, Daftary Road, Malad East, Malad East, Mumbai, Maharashtra, 400097",Maharashtra,11:00 AM to 09:00 PM,,,8929306562
Vasai,"Shop No 5, Marvel Building Broadway, Vasai East, Virar, Vasai, Opposite Carnival Cinema, Mumbai, Maharashtra, 401208",Maharashtra,11:00 AM to 09:00 PM,,,8447745125
Sutgirni Chowk,"Shop No 16, Space Olampia, Sutgirni Chowk, Aurangabad, Maharashtra, 431005",Maharashtra,11:00 AM to 09:30 PM,,,9319361995
NRI layout,"No 06, Double Road, Nri Layout, Ramamurthy Nagar, Bengaluru, Karnataka, 560016",Karnataka,10:30 AM to 09:30 PM,,,7065122333
Thammenahalli,"No 196 Mei Layout, 60Ft Main Road, Dassarahalli, Bengaluru, Karnataka, 560057",Karnataka,11:00 AM to 09:30 PM,,,8447895934
Kengeri Satellite,"Shop No 1443, First Main Road, Kengeri Satellite Town, Hoysala Circle, Bengaluru, Karnataka, 560060",Karnataka,11:00 AM to 09:30 PM,,,7428891103
Kumaraswamy Layout,"Shop No 1319, 50 Feet Main Rd, Kumaraswamy Layout, Sri Lakshmi Venkateshwara Arcade, Bengaluru, Karnataka, 560078",Karnataka,11:00 AM to 09:30 PM,,,7428891104
Empire Mall,"UG6 & UG8, MG Road, SDM Law College, Mangaluru, Karnataka, 575003",Karnataka,10:00 AM to 09:00 PM,,,7428890010
Uttarahalli Main Road,"Shop No 9/3, Site Number 46, , Uttarahalli Main Road, Next To Vodafone Showroom, Bengaluru, Karnataka, 560061",Karnataka,11:00 AM to 09:30 PM,,,7428891105
Flagship Store at Nagarbhavi,"Shop No 1441/1309, Rajanna Complex, Jnanabharathi Main Road, Jyothi Nagar, Nagarbhavi Circle, Bengaluru, Karnataka, 560072",Karnataka,11:00 AM to 09:30 PM,,,7428891106
Flagship Store Koramangala,"Shop No 116, Ground Floor, Khb Colony, 7Th Block, 80 Feet Road, 80 Ft Road, Koramangala, Opposite Hangover Brewery, Bengaluru, Karnataka, 560034",Karnataka,11:00 AM to 09:30 PM,,,8130384141
Mandya,"Ground Floor, Madhu Vachar Complex, Ashok Nagar, Opposite Mandya Railway Station, Mandya, Karnataka, 571401",Karnataka,11:00 AM to 09:00 PM,,,9821080315
Jalanagar,"Sno 890, 891, Plot No 294, Jalanagar, Near S R Colony Vijaypur, Bijapur, Karnataka, 586109",Karnataka,11:00 AM to 09:00 PM,,,8376801547
Banashankari,"Mamatha Complex, 80 Feet Road, Nagendra Block, Banashankari 1St Stage, Bengaluru, Karnataka, 560085",Karnataka,11:00 AM to 09:30 PM,,,7428890028
Court Road Gulbarga,"Shop No-19, 1St‚ Floor, Venkateshwara Marata Shetty, Kalaburgi, , Gulbarga Court Road, Near Forest Office, Gulbarga, Karnataka, 585102",Karnataka,11:00 AM to 09:00 PM,,,9319368896
HSR Layout,"Shop No 13, Pwd Quarters, 27Th Main, Agara, Sector 1, Hsr Layout, Next To Al-Daaz Hotel, Bengaluru, Karnataka, 560102",Karnataka,11:00 AM to 09:30 PM,,,7428890041
Sirsi,"Ground Floor, 247/A, Brs Arcade, Hospet Road, Uttara Kannada, Sirsi, Karnataka, 581402, Ground Floor, 247/A, Brs Arcade, Hospet Road, Uttara Kannada, Uttara Kannada, Sirsi, Karnataka, 581402",Karnataka,11:00 AM to 09:00 PM,,,9311773738
Rajaji Nagar 19th Main Road,"Ground‚ Floor No 50/2, 19Th Main Road, 1St Block, Rajaji Nagar, Bengaluru, Karnataka, 560010",Karnataka,11:00 AM to 09:30 PM,,,7065038241
"4th block, Jayanagar","Shravanee Bilss Municipal No 654/66, 11Th Main, 4Th Block, Jayanagar, Bengaluru, Karnataka, 560011",Karnataka,11:00 AM to 09:30 PM,,,84479 31951
Konena Agrahara,"Shop No 89/1, Ground Floor A M Plaza, Hal Old Airport Road, Konena Agrahara, Rajeshwari Theatre, Bengaluru, Karnataka, 560017",Karnataka,11:00 AM to 09:30 PM,,,7428891134
AECS Layout,"Shop No 302, 60 Feet Road, Kundanahalli, Aecs Layout, Near Post Office, Bengaluru, Karnataka, 560037",Karnataka,11:00 AM to 09:30 PM,,,7428891135
"Jeevan Beema Nagar, New Tippasandra","Shop No L 12, Lic Colony, Sector 11, Jeevan Beema Nagar, New Tippasandra, Opposite Nal Colony, Bengaluru, Karnataka, 560075",Karnataka,11:00 AM to 09:30 PM,,,7428891137
Chansandra,"#943, Dr Vishnuvardhan Road, Dwarakanagar, Channasandra, Rr Nagar, Chansandra, Near By Rnsit Engineering College, Bengaluru, Karnataka, 560098",Karnataka,11:00 AM to 09:30 PM,,,9319363820
Khade Bazar,"#3161, Khade Bazar Main Road, Khade Bazar, Near Maruti Mandir, Belagavi, Karnataka, 590001",Karnataka,11:00 AM to 09:00 PM,,,8447731811
Ramamurthy Nagar,"Shop No 3, Maruthi Complex, Ramamurthi Nagar Main Road, Ramamurthy Nagar, Near Ramamurthy Nagara Police Station, Bengaluru, Karnataka, 560016",Karnataka,11:00 AM to 09:30 PM,,,7428890074
Rajaji Nagar,"#179/Y Ground Floor, 12Th Main, 3Rd Block, Bashyam Circle Rajajinagar Nagar, Rajaji Nagar, 3Rd Block, Opposite To Ashirwad Supermarket, Bengaluru, Karnataka, 560010",Karnataka,11:00 AM to 09:30 PM,,,7428891138
Ullal Road,"Anjanadri Complex No 04, Ullal Main Road, Government Press Layout, Ullal Main Road, Near By Brahmashree Upahara, Bengaluru, Karnataka, 560056",Karnataka,11:00 AM to 09:30 PM,,,9319369831
Flagship Store Indiranagar,"1201, Ground Floor, Hal 2Nd Stage, Indiranagar, 100 Feet Road, Near Doopanahalli Bus Stop, Bengaluru, Karnataka, 560038",Karnataka,11:00 AM to 09:30 PM,,,7428890075
Jalahalli,"Shop No 7 & 8, Omc, Shabari Complex, Sm Road, Jalahalli, Near Ayyappa Temple, Opposite Csi Church, Bengaluru, Karnataka, 560057",Karnataka,11:00 AM to 09:30 PM,,,7428891140
Manipal,"Door No 16 122-B 5, Ground Floor, Ar Plaza, Syndicate Circle Manipal, Syndicate Circle Manipal, Manipal, Karnataka, 576104",Karnataka,11:00 AM to 09:00 PM,,,8447818933
"Jayanagar, 4th Block","Shop No 652, Esteem Kanaka Plaza, 11Th Main, 4Th Block, Jayanagar, Opposite Vijaya College, Bengaluru, Karnataka, 560011",Karnataka,11:00 AM to 09:30 PM,,,7428891152
URS Road,"Shop No 9, D Devaraja, Urs Road, Next To City Bus Stop, Mysuru, Karnataka, 570001",Karnataka,11:00 AM to 09:00 PM,,,7428890102
Maruthi Sevanagar,"No 85, Maruthi Sevanagar, Netaji Road, Kammanahalli Main Road, , Kammanahalli, Below Manappuram Finance Ltd, Bengaluru, Karnataka, 560084",Karnataka,11:00 AM to 09:30 PM,,,9319356498
Vidyaranyapura2,"#40, Narsipura Layout, Vidyaranyapura, Vidyaranyapura, Near Last Bus Stand, Bengaluru, Karnataka, 560097",Karnataka,11:00 AM to 09:00 PM,,,8929327348
Garuda Mall,"Unit No 106, First Floor, Magrath Road, Ashok Nagar, Bengaluru, Karnataka, 560025",Karnataka,11:00 AM to 09:30 PM,,,9582891429
Marenhalli Road,"1029/41, Ground Floor, R J Arcade, 9Th Block, 100 Feet Ring Road, Marenahalli Road, 9Th Block, Jayanagara, Marenahalli Road, Near Central Bank Of India, Bengaluru, Karnataka, 560041",Karnataka,11:00 AM to 09:30 PM,,,7290016070
Siddhartha Layout,"176, Gani Complex, Dr. Rajkumar Rroad, Raghavendra And Nazarbad Mohalla, Dr. Rajkumar Road, Opposite Shubodaya Hospital, Mysuru, Karnataka, 570011",Karnataka,11:00 AM to 09:00 PM,,,8929442765
Begur Main Raod,"149, Hongasandra, Begur Main Road, Hongasandra, Begur Main Raod, Bengaluru, Karnataka, 560068",Karnataka,11:00 AM to 09:30 PM,,,8587908948
Mantri Mall Malleswaram,"Lg1, Ground Floor, Mantri Square Mall, Sampige Road, Malleswaram, Bengaluru, Karnataka, 560003",Karnataka,11:00 AM to 09:30 PM,,,9718430381
Mudhol,"C S No 3132/2B And 3141/2, Ground Floor, First Main Road, Mudhol, Mudhol, Karnataka, 587313",Karnataka,11:00 AM to 09:00 PM,,,8929337327
Gopalan Signature Mall,"Shop No 6, 1St Floor, Gopalan Signature Mall, Cv Raman Nagar, Opposite Rmz Infinity, Old Madras Road, Bengaluru, Karnataka, 560038",Karnataka,11:00 AM to 09:30 PM,,,7428891163
RK Hegde Nagar,"Site No 74, M.C.E.C.H.S Layout, 1St Phase, Rk Hegde Nagar, Rk Hegde Nagar, Behind Karnataka Bank, Bengaluru, Karnataka, 560077",Karnataka,11:00 AM to 09:30 PM,,,8929288248
Flagship Store at BTM Layout,"Shop No 938, 16Th Main Road, Btm 2Nd Stage, Stage 2, Btm Layout, Btm Layout, Bengaluru, Karnataka, 560076",Karnataka,11:00 AM to 09:30 PM,,,7428891164
Horamavu,"Building No 33, Horamavu Main Road, Banasawadi, Horamavu, Opposite Poorvika Mobiles, Bengaluru, Karnataka, 560043",Karnataka,11:00 AM to 09:30 PM,,,9319367919
Sindhanur,"C M C No- 6-1-1926, Ashapuri Complex, Gangavathi Road, Sindhanur, Sindhanur, Opposite Axis Bank, Raichur, Karnataka, 584128",Karnataka,11:00 AM to 09:00 PM,,,8929338697
Electronic City Phase 1,"Sn 4C, Velankani Information Sys Pvt Ltd, , Electronic City Phase 1, Opposite Velankani Tech Park, Gate No 3, Bengaluru, Karnataka, 560100",Karnataka,11:00 AM to 09:30 PM,,,7428890118
Malleshpalya CV Raman Nagar,"No 38/1 9Th Main, Malleshapalya, New Thippsandra Post, Malleshpalya, Near Nile Institue Of Languages And Education, Bengaluru, Karnataka, 560075",Karnataka,11:00 AM to 09:30 PM,,,7303161162
Konanakunte,"Anjanapura Main Road, Konanakunte Cross, Konanakunte, Opposite Hdfc Bank, Bengaluru, Karnataka, 560062",Karnataka,11:00 AM to 09:30 PM,,,8929266341
"Club Road, Hubli","Shop No 4, Sona Chambers, Club Road, Deshpande Nagar, Opposite Karnataka Wine Mart, Hubli, Karnataka, 580029",Karnataka,11:00 AM to 09:00 PM,,,7428890126
Dharwad,"Ground Floor, Pb Road, Near Jubilee Circle Bus Stop, Court Circle, Dharwad, Karnataka, 580001",Karnataka,11:00 AM to 09:00 PM,,,8448440316
Jakkur,"Plot No 222, Survey No 98/3, 7Th Block, Jakkur Arkavathy Layout, Jakkur Arkavathy Layout, Next To Apollo Pharmacy, Bengaluru, Karnataka, 560068",Karnataka,11:00 AM to 09:30 PM,,,8929341208
Lulu Global Mall,"Lulu Global Mall, Minerva Mills Compound, Rajajinagar, Opposite Sujata Theatre, Bengaluru, Karnataka, 560023",Karnataka,10:30 AM to 09:30 PM,,,8061035660
Anekal Town,"7, Old Mysore Bank Road, Anekal Town, Anekal Town, Bengaluru, Karnataka, 562106",Karnataka,11:00 AM to 09:30 PM,,,8929345106
Flagship Store at JP Nagar,"Shop No 300, Outer Ring Road, 5Th Phase, 15Th Cross Road, Jp Nagar, Near Cafe Coffee Day, Bengaluru, Karnataka, 560078",Karnataka,11:00 AM to 09:30 PM,,,7428890132
Nagadevanahalli,"No 7 & 8, 100Ft Feet Road, Nagadevanahalli, Kengeri, Nagadevanahalli, Near Bharat Petrol Pump, Bengaluru, Karnataka, 560056",Karnataka,11:00 AM to 09:30 PM,,,8929275902
Flagship Store at Marathahalli,"G3/G4, Sigma Arcade, Marathahalli, Near Tulsi Theatre, Bengaluru, Karnataka, 560037",Karnataka,11:00 AM to 09:30 PM,,,7428890133
New Bel Road,"Shop No 11, Ground Floor, 2Nd Stage, New Bel Road, Chikkamaranahalli, Chikkamaranahalli, Near Ramachandra Convention Hall, Bengaluru, Karnataka, 560094",Karnataka,11:00 AM to 09:30 PM,,,7428890134
Moodalapalya,"No 166, Moodalapalya, Nagarbhavi Main Road, Madhura Nagar, Moodalapalya, Bengaluru, Karnataka, 560070",Karnataka,11:00 AM to 09:30 PM,,,8447822969
SIT Tumkur,"No 2164/796, Sit Main Road, Sit Main Road, Near 11Th Cross, Tumkur, Karnataka, 572103",Karnataka,11:00 AM to 09:00 PM,,,8929344598
Flagship Vidyaranyapura Road,"1242, Bel Layout, Vidyaranyapura Road, Opposite First Block Bus Stop, Bengaluru, Karnataka, 560097",Karnataka,11:00 AM to 09:30 PM,,,7428890144
HSR Layout,"2799/2800, Ground Floor, 27th Main, Sector 1, HSR Layout, Bengaluru, Karnataka, 560102",Karnataka,11:00 AM to 09:30 PM,,,9718519385
Ayodhya Nagar,"4833/12B, Hadgal Complex, Ayodhya Nagar, Dr B.R Ambedkar Road, Kolhapur Circle, Ayodhya Nagar, Beside Uk27 Hotel, Belagavi, Karnataka, 590001",Karnataka,11:00 AM to 09:00 PM,,,7428890148
"Gandhi Bazaar, Basavanagudi","Shop No 85/4, Vaibhav Apartments, , Gandhi Bazaar, Basavanagudi, Ramakrishna Ashram Circle, Bengaluru, Karnataka, 560004",Karnataka,11:00 AM to 09:30 PM,,,7428890150
Udupi,"Ground Floor, Mahalakshmi Towers, Court Road, Near Big Bazaar, Udupi, Karnataka, 576101",Karnataka,11:00 AM to 09:00 PM,,,8929346386
Sanjay Nagar,"Shop No 1, Gmr Layout,, D Rajagopal Road, Sanjay Nagar, Rmv Hospital, Geddalahalli, Bengaluru, Karnataka, 560094",Karnataka,11:00 AM to 09:30 PM,,,7428891199
Rajarajeshwari Nagar,"No 22/23, Ground Floor, TR Plaza, 2nd Cross, Halagevaderahalli, Shankarappa Layout, BEML 5th Stage, Rajarajeshwari Nagar, Bengaluru, Karnataka, 560098",Karnataka,11:00 AM to 09:00 PM,,,9711619095
Kaikondahalli,"Shop 7 & 8, Sno 19/10, Chikkabellandur Road, Carmelaram, Doddakaneli, Kaikondrahalli, Opposite Dmart, Bengaluru, Karnataka, 560035",Karnataka,11:00 AM to 09:30 PM,,,9311773743
General Cariappa Road,"Shop No 1861/A/846, Krishna Arcade, 2Nd Cross Road, General Cariappa Road, Next To Mg Road, K R Extension, Tumkur, Karnataka, 572101",Karnataka,11:00 AM to 09:00 PM,,,7428890166
Mathikere,"17, Ujjini Glitz, Hmt Main Road, Mathikere, , Mathikere, Next To Poorvika, Bengaluru, Karnataka, 560056",Karnataka,11:00 AM to 09:30 PM,,,8929121695
Flagship Store CMH Road Indiranagar,"S No 505, Ground Floor, Kheny Plaza, Indira Nagar 1st Stage",Karnataka,11:00 AM to 09:30 PM,,,9582611487
Sarjapur Natura Walk,"No 46, Yamare Village, Sarjapur Natura Walk Hobli, Anekal Taluk, Bengaluru, Karnataka, 562125",Karnataka,11:00 AM to 09:00 PM,,,9711984244
Cox Town,"Ground Floor, 32/1, Ramakrishnappa Road, Doddakunte Circle, Cox Town, Doddakunte Circle, Cox Town, Near Yamaha Service Center Cox Town, Bengaluru, Karnataka, 560005",Karnataka,11:00 AM to 09:30 PM,,,8929082316
Rajaji Nagar 2,"Shop No 706, Ground Floor, 2Nd Stage, 9Th Cross, Dr. Modi Road, Rajaji Nagar, Rajaji Nagar, Next To Hotel Kadamba, Bengaluru, Karnataka, 560086",Karnataka,11:00 AM to 09:30 PM,,,7428891210
Vijayanagar,"#41, 1st Floor, 17th Cross Road, MRCR Layout, Vijayanagar",Karnataka,11:00 AM to 09:30 PM,,,9582271461
Davanagere,"Shop No 289/5B, Am Arcade, , Davanagere, Vidyarthi Bhavan Circle, Davanagere, Karnataka, 577002",Karnataka,11:00 AM to 09:00 PM,,,7428890175
HSR Layout,"Ground Floor, D No 1312, 24Th Main, Sector 2, Hsr Layout, Bengaluru, Karnataka, 560102",Karnataka,11:00 AM to 09:30 PM,,,9811921498
Thanisandra,"Shop No 538, Ground Floor, Rachenahalli Road, Srk Nagar, Thanisandra, Bharath Petroleum Petrol Pump, Bengaluru, Karnataka, 560077",Karnataka,11:00 AM to 09:30 PM,,,7428891222
Hesarghatta Main Road,"Ground Floor, Sri Lakshmi Arcade, , Hesarghatta Main Road, Opposite Ammajj Kalyana Mantap, Bengaluru, Karnataka, 560073",Karnataka,11:00 AM to 09:30 PM,,,7428891223
"JP Nagar, Kothanur","No 10/2, 24Th Main Road, J P Nagar 6Th Phase, Sarakki Village, Kothanur, Kothanur, Bengaluru, Karnataka, 560078",Karnataka,11:00 AM to 09:30 PM,,,7428891136
Bagalkote,"Tp No 43, Ground Floor, N B Darbar Complex, Railway Station Road, Infront Of M M Joshi Eye Hospital, Bagalkote, Karnataka, 587101",Karnataka,11:00 AM to 09:00 PM,,,8448310311
